relative_path,sha256,size_bytes,chunk
TSP-truncated_exponential-n800-g1000-2.json,d8f8b3490bcbfac8ae8abf6a6967b639a77ee3ba32e0400b8dbc514bcf96bc1e,46387,part_0001.zip
TSP-truncated_exponential-n800-g1000-3.json,46df6a8fce0b2bda4f9eebb73c937a6d3708db98d1022dc90a29d6f6f18d3577,46349,part_0001.zip
TSP-truncated_exponential-n800-g1000-4.json,9f340b3510d719040c7c1e1f737e8db9204bcc17d4eff4c651af1d4a03ef2834,46372,part_0001.zip
TSP-truncated_exponential-n800-g1000-5.json,92442e0fb54b95a863ac0079e795b14ee4dd6a27eebb0d01167f51c151e83810,46369,part_0001.zip
TSP-truncated_exponential-n800-g10000-1.json,654bc0ce92b0d41bc8625fdb57c1ab7fa05fa304269ed4499c5f9cd102e68cfc,48002,part_0001.zip
TSP-truncated_exponential-n800-g10000-2.json,457fe32709253785f3395ce96bdbaba2cff5883e7c2f1dbe1a88dff3701d78e7,47994,part_0001.zip
TSP-truncated_exponential-n800-g10000-3.json,dd04731585cdcd8c6ed009ba6daaff23f5dd48395b2620c00d308e7284958fd5,48020,part_0001.zip
TSP-truncated_exponential-n800-g10000-4.json,8c915af75f4cecbf59d41f660a90e2d29b70a952ed680c29427ed2722d72abbe,47978,part_0001.zip
TSP-truncated_exponential-n800-g10000-5.json,f0b93e99f0f9d292c7f05b4d35f17916f69fd96332b4747c19ccf387c5fe1ac1,48007,part_0001.zip
TSP-truncated_exponential-n90-g1000-1.json,7691a7600e9a3a8db48b02585bef14f0c05b1d51647277a857a07bb0efe58d66,5436,part_0001.zip
TSP-truncated_exponential-n90-g1000-2.json,1acac0eef09265be1771737b54303846d106805a9d86404041ad4d5edaa77a54,5448,part_0001.zip
TSP-truncated_exponential-n90-g1000-3.json,23a8cb525444a8b8b6c56520a669424dc66fe0b997c4cb4bde78b3c3fff5edbe,5442,part_0001.zip
TSP-truncated_exponential-n90-g1000-4.json,9f1daf38e104881c24d6fb9a9bfbd53df6d8a26b0a01de358e2aba4220eeb0c5,5439,part_0001.zip
TSP-truncated_exponential-n90-g1000-5.json,ba951c240134d9bffa8d4f39ae457eed14ac7125b6316456a5e99e813a10150d,5444,part_0001.zip
TSP-truncated_exponential-n90-g10000-1.json,543181d4ddcb065117aa04391905e574f3b9b26d18d4f7a8edb75484935f5528,5626,part_0001.zip
TSP-truncated_exponential-n90-g10000-2.json,5c19bf3455aa1b72fd763d0359bd9b167139cd778ceceb024f8fe2cbf34b2f68,5620,part_0001.zip
TSP-truncated_exponential-n90-g10000-3.json,93865d08c0abef1d3ca34081157d5ef678094939d97166b84806326558dd4211,5621,part_0001.zip
TSP-truncated_exponential-n90-g10000-4.json,4abb7e25090bfd6c8659a3cfcfda05887fb6087dbf9957be64be8263f2270bdd,5617,part_0001.zip
TSP-truncated_exponential-n90-g10000-5.json,c16b78301157b3cda6e61320517834ebeef5ab76a32cb1e69e7ebff030c74d64,5618,part_0001.zip
TSP-truncated_exponential-n900-g1000-1.json,e731b2c3ff2b08f27beabef60cb2bd5512ead8d54f30f5833fe27f65fd16c20d,52161,part_0001.zip
TSP-truncated_exponential-n900-g1000-2.json,0a728f46277a35c912e17451541a842cc42a7f4dfad89dfb3e1e315b74486f4d,52149,part_0001.zip
TSP-truncated_exponential-n900-g1000-3.json,b415277b941ba73053a0c5a21bf42151b9baadb240c6d2d18c2d4e60e4e61ffe,52139,part_0001.zip
TSP-truncated_exponential-n900-g1000-4.json,c0c2c05609103a5e4612b70330828d8136bad5eb5868f74bfc5f8c0b2e179f58,52161,part_0001.zip
TSP-truncated_exponential-n900-g1000-5.json,82b3190137386fba9e728dd530283e621c7604212f89b420f827debd37547895,52161,part_0001.zip
TSP-truncated_exponential-n900-g10000-1.json,96af7e0b7dfe5088a76bb1dc1f1dcb4a3c0fe11f0199d0f4f71f4ad8dcbd6bd2,53944,part_0001.zip
TSP-truncated_exponential-n900-g10000-2.json,94658c0d0fe2f55d68b163365759c2a4cefa0319d757d0938b451346eca5d4ff,53965,part_0001.zip
TSP-truncated_exponential-n900-g10000-3.json,74e12cd7642125ead6d65a2a3afe778c1acd4f78cb8ccbd9bb537604eebe1a69,53956,part_0001.zip
TSP-truncated_exponential-n900-g10000-4.json,296b41d6dccec0281e73452b66a7955317600c0d6e35ff07d38194c849bb8224,53934,part_0001.zip
TSP-truncated_exponential-n900-g10000-5.json,7a7cf3ced47d2675f4c36ed0998556d5ddaed86acdcb6d67259a8db618b44d28,53939,part_0001.zip
TSP-uniform_triangular-n10-g1000-1.json,2537d08afd7095e02abbaf5fffb9934f573c15e0580baf01ae392977b5517649,818,part_0001.zip
TSP-uniform_triangular-n10-g1000-2.json,8b1910e6f490b1209bae761da3e683b2dc2c04fd9b047470eab17e8377912c4f,819,part_0001.zip
TSP-uniform_triangular-n10-g1000-3.json,89319b0bd7fe777e09585ecf1474a26386a48590171d169806290b8bde1a6cab,819,part_0001.zip
TSP-uniform_triangular-n10-g1000-4.json,1ca99e77240814768d9b38ceb5b3e4ed28de12b8cda94efe99ca4ad9d1e2f10e,821,part_0001.zip
TSP-uniform_triangular-n10-g1000-5.json,5df305e7c4e558cf419ae4064321b444dd759fd866e2a0b06a6d91b38b823115,820,part_0001.zip
TSP-uniform_triangular-n10-g10000-1.json,3122fccd8b8a99d9e93694d89cc0c39109211810e759ef729e69f3fb42ea0703,842,part_0001.zip
TSP-uniform_triangular-n10-g10000-2.json,8de0b3f79ee610bf7d0fba8fa5a324ae586b80540dcacc306954f13c9045b2a8,843,part_0001.zip
TSP-uniform_triangular-n10-g10000-3.json,3c3b3631c69926638e45f79b26287d014acca41cda65d76b3fa86897429b7595,843,part_0001.zip
TSP-uniform_triangular-n10-g10000-4.json,e264c321164982f858e49b9677a9f6e481ebfd70e87ff66a2ede881ac125f920,843,part_0001.zip
TSP-uniform_triangular-n10-g10000-5.json,3af1965439224f733b2ead5b0a34df08e51a12eb7cd168178b19041b87540dc3,843,part_0001.zip
TSP-uniform_triangular-n100-g1000-1.json,a9671227655f4da7d033f62d09404c1691d011a3217a408a3e6e82694829a034,6037,part_0001.zip
TSP-uniform_triangular-n100-g1000-2.json,47222ae508a5a010f59798709945c039b021e0b35e32bd3d34d990f526b8479d,6029,part_0001.zip
TSP-uniform_triangular-n100-g1000-3.json,540750a2f2dba9876e477f6371daeeb4fa4fdde452713103de631d46850a4c22,6032,part_0001.zip
TSP-uniform_triangular-n100-g1000-4.json,92dfc72f4b3c7605c32256225b0a2d1c79b6ba7eef5b008f90b4bae15fda45e0,6028,part_0001.zip
TSP-uniform_triangular-n100-g1000-5.json,60ddb5cf2a6e5384eb1531c2d878e3e978292dfdd399fff3faf8898b635a4ac2,6023,part_0001.zip
TSP-uniform_triangular-n100-g10000-1.json,e6f9115b205210e85d3d196d8eedb78f3a2cf89e3de8b58ea0f16392ee826368,6231,part_0001.zip
TSP-uniform_triangular-n100-g10000-2.json,3bc86300d75ec399436b866f78ff6201cdbda9de21829ffb7ae7233d38ec1db9,6234,part_0001.zip
TSP-uniform_triangular-n100-g10000-3.json,80621fc714d92dc03a0f84157fb943346268bdff4d9f586ab128c0410372b080,6230,part_0001.zip
TSP-uniform_triangular-n100-g10000-4.json,98afdd4bec4dceab0cc5a07e276cc044fb48e15b1de1423cd9c329240ea24e96,6235,part_0001.zip
TSP-uniform_triangular-n100-g10000-5.json,25dcc33cc55331750d66313e9bf9708bcb52609dd7820700181f2a648a4a1a8c,6238,part_0001.zip
TSP-uniform_triangular-n1000-g1000-1.json,35c72a776ca854f8e674a8f4127760c015ec955b57f4fcd0ac67512f96b8e81d,58093,part_0001.zip
TSP-uniform_triangular-n1000-g1000-2.json,d52770f896683f8ade2740eae728dcbbd2f99c63c0a779e77423d60649f44352,58104,part_0001.zip
TSP-uniform_triangular-n1000-g1000-3.json,ee92033823d23be86dc5dcb60eaa427296d49881bf72825eeb39cbddc5135fae,58116,part_0001.zip
TSP-uniform_triangular-n1000-g1000-4.json,1006f959396a0dd16c3e578a1399c19cb677e7a3fa4a50c0ebb96148d268b866,58139,part_0001.zip
TSP-uniform_triangular-n1000-g1000-5.json,72b38ccb418c74fb5e5af6dcf0533942b1e51cf17ff3544824c64b64a78c6fcf,58108,part_0001.zip
TSP-uniform_triangular-n1000-g10000-1.json,17841ac58d9b0364fca4ebd5141bbffb9c8d17b665791beb013e20bfac2dd3f0,60123,part_0001.zip
TSP-uniform_triangular-n1000-g10000-2.json,4f8595ae77e3b926a82a7aac3aabc05f2bbf25a39946f59ce9f1258645c45582,60122,part_0001.zip
TSP-uniform_triangular-n1000-g10000-3.json,c8320c86797f6b6409aa865f4594d4d02312ead98ca583d0576d8583fd823754,60138,part_0001.zip
TSP-uniform_triangular-n1000-g10000-4.json,6780de77548eb23bbd4b1311c2e97a89b9aaf80e4fcc43ad4a70c6f37541fd61,60110,part_0001.zip
TSP-uniform_triangular-n1000-g10000-5.json,6470e0f1d89e2ffec40009d15b63aa7c447c18513774313c1965bd493f400d57,60125,part_0001.zip
TSP-uniform_triangular-n20-g1000-1.json,93cb08d6243f8ae4d32ab23d1b97603f74e31119dd280e446bed1af0edd580a6,1400,part_0001.zip
TSP-uniform_triangular-n20-g1000-2.json,e268a7d976c1a1d412b3e89ef8f1ba708d9cc160e39bc0f624e7d20b90838ecc,1401,part_0001.zip
TSP-uniform_triangular-n20-g1000-3.json,20ad60fc4179b246ff567d40a2097ee79e4d602ddf8eda62d2cf0dc22220a042,1400,part_0001.zip
TSP-uniform_triangular-n20-g1000-4.json,3bbcc984b15a57a912c16f6c7d088c16db502d76fd106477a32007d3b34cb02c,1397,part_0001.zip
TSP-uniform_triangular-n20-g1000-5.json,5a7cd0622bf2e05ec154dbd61867a65eb65ba10143a29a4209ac27b53475fd21,1397,part_0001.zip
TSP-uniform_triangular-n20-g10000-1.json,f1985c3b4356f7c87385f39eb8e38d3cdadd49cefe99fdd57e844d85f2be8ead,1441,part_0001.zip
TSP-uniform_triangular-n20-g10000-2.json,df2d991a7506698b0a34b7335eb4f10cbdde2cfd9a083dc7f8c1e781ef89fa16,1442,part_0001.zip
TSP-uniform_triangular-n20-g10000-3.json,d6e9f37a900a50d1897b6ad3473aec772368fce645922c47bf43abb448e710b0,1442,part_0001.zip
TSP-uniform_triangular-n20-g10000-4.json,4fdfcfc4ba6be814f47f29554fd73961c6f2cfb463af0e686930e533a5a76b69,1442,part_0001.zip
TSP-uniform_triangular-n20-g10000-5.json,871090aa6bed842037587a844fdae45df7c9d2b25e668cd3e21cadcf9adff5b1,1443,part_0001.zip
TSP-uniform_triangular-n200-g1000-1.json,44565cc40a14f061dc10c0bf4e5f7d4d58fe6f7816e8f9e4a78801ad532a66db,11826,part_0001.zip
TSP-uniform_triangular-n200-g1000-2.json,57d6acf0e76a001a00581711e9f9134f09bb31bcab273b75c31b7cfa9d4aedb5,11825,part_0001.zip
TSP-uniform_triangular-n200-g1000-3.json,b20b576811d510a0f39ef5be9b78a2f96a2498f6bf283f4fad1d02d9ecaacafb,11822,part_0001.zip
TSP-uniform_triangular-n200-g1000-4.json,45a96fe5dc1e8439df2483a927c7d45f3de63c1291fad5e44ed8cb5769cf4730,11830,part_0001.zip
TSP-uniform_triangular-n200-g1000-5.json,e966f2deb2704ddfb3059f96faa58b399cd46a76a23a1f7d52240418ab638708,11822,part_0001.zip
TSP-uniform_triangular-n200-g10000-1.json,0f2be4f2895e766c4a42dac21eaf6d5db041203d9c33e4de5c51e13a0b79f5c9,12224,part_0001.zip
TSP-uniform_triangular-n200-g10000-2.json,7b992b6fe6432c0eb527470f8fbf9b54b1a00c85d240907a82b6849eb4e50995,12223,part_0001.zip
TSP-uniform_triangular-n200-g10000-3.json,516fc516cf8980738ace83d503236629b433d0304edbcdeda0df6eaf7a4635e4,12215,part_0001.zip
TSP-uniform_triangular-n200-g10000-4.json,65480c7f106cf0e904e556c5de2ace72054da2d54e99ce0f8c21f4ac114385ae,12216,part_0001.zip
TSP-uniform_triangular-n200-g10000-5.json,5cfb5048a88bde261bd1eb1d4f3930fd34dafc00449a3152a4ced57686bfc21e,12219,part_0001.zip
TSP-uniform_triangular-n30-g1000-1.json,df7cd604177630179bba49285d90348832520162d32475434c10e00e3bf27183,1980,part_0001.zip
TSP-uniform_triangular-n30-g1000-2.json,acace7e5f22c7fa53023baa158235be9d90d3e7d93a8b56b5e49df60649ec6ea,1973,part_0001.zip
TSP-uniform_triangular-n30-g1000-3.json,beb642a0a7a0ef9f481cbb196637314e05ad1d1b1d5ac3981da03ebb222f585c,1980,part_0001.zip
TSP-uniform_triangular-n30-g1000-4.json,ec77216c8e8adedda6b2368b1ae537f3ae27670272c7a5c0b9a7dbb04cb21ab0,1974,part_0001.zip
TSP-uniform_triangular-n30-g1000-5.json,9e416c06b1c0888b6c8ab36c38ca0e4d1ab9ecc2ab749943e9b247223e15e9fe,1980,part_0001.zip
TSP-uniform_triangular-n30-g10000-1.json,3bfdbbfa69f9f312040dfad706eb4cc39c8a8224d3aa23654ed8a71954c494ee,2042,part_0001.zip
TSP-uniform_triangular-n30-g10000-2.json,ccc176ae234bd12fc3c1f87fa4f684dc58b283303ab3b17bc8fe6114d41e511f,2040,part_0001.zip
TSP-uniform_triangular-n30-g10000-3.json,d7589548f8f2dc8b66883f0640220a4c86d161762aeb70eba9909c870bf3de33,2036,part_0001.zip
TSP-uniform_triangular-n30-g10000-4.json,dad9491b445d2f1bc5f01c04949ad341302a9a2565ab04ed2c84a9740c3a22c7,2042,part_0001.zip
TSP-uniform_triangular-n30-g10000-5.json,f4b71969dd0c29a98563651b2173358f7b36d4fc5ea4eb7a64cd7f9b6ce0e133,2039,part_0001.zip
TSP-uniform_triangular-n300-g1000-1.json,58027e0c0d76ecbd51c2965d6a4cfb391ce10ba3c5141593e1ecd4ad2f1164ac,17607,part_0001.zip
TSP-uniform_triangular-n300-g1000-2.json,d760403f364fbb5d85fb396dc388656d79ddcfb0ac6b61dd3f0b2c6f769d0625,17609,part_0001.zip
TSP-uniform_triangular-n300-g1000-3.json,f1e413b8de10f45d0ae3d0d0e5221747776d2e25a7d363d0facbb9a404ac2626,17604,part_0001.zip
TSP-uniform_triangular-n300-g1000-4.json,68a1073a3f28252329ff574570f9f25c2a95c87eac08fe31d3c7089a76a1635f,17604,part_0001.zip
TSP-uniform_triangular-n300-g1000-5.json,47520c8f30115555c35789400a5aa6abf33bf954527e29f802359ec37e1d9023,17615,part_0001.zip
TSP-uniform_triangular-n300-g10000-1.json,0194e758c079839cc103e535dc462f35dc4f8dcfe5ac667644cdc26602c2a6ba,18211,part_0001.zip
TSP-uniform_triangular-n300-g10000-2.json,785893e82a88b6364bfdf02629ceba0bda745c5dd7af2b4adf2fafc7a7ba1c28,18210,part_0001.zip
TSP-uniform_triangular-n300-g10000-3.json,216a628257b65e1f7cc0a8653e3db63cdafe8f2ab45944989ab9b726dbb261c9,18213,part_0001.zip
TSP-uniform_triangular-n300-g10000-4.json,2e8842902066b5ac5d0162f315133274952f6b0b76f006af14b6091a65f034df,18207,part_0001.zip
TSP-uniform_triangular-n300-g10000-5.json,57568dfc8e11c8dd9e6a7fe0fc01510b7b9ec1540a1b14640732aae0c23a7aec,18210,part_0001.zip
TSP-uniform_triangular-n40-g1000-1.json,80a03456a734a517b466b462164ad6b61f1f0d4f5184a18614fef1137bb69c89,2555,part_0001.zip
TSP-uniform_triangular-n40-g1000-2.json,35b7e4883c6eb91a97409b90ad16777e58688f760968827ce22c0c4e1028d610,2554,part_0001.zip
TSP-uniform_triangular-n40-g1000-3.json,08e2d44fa5a48a97acaa05163641c330a06b856c12bbfa30adafc8cd7231a85e,2557,part_0001.zip
TSP-uniform_triangular-n40-g1000-4.json,84905450f0c9d0cf08eb169439c61b360a6478d229950ef2ca83b2f12c1ec66f,2554,part_0001.zip
TSP-uniform_triangular-n40-g1000-5.json,f38eb274bd42ff3c97e98efaed8659c6422f56bb82bf4a485554a26d3136dbd0,2552,part_0001.zip
TSP-uniform_triangular-n40-g10000-1.json,8070f1a02c8d6b0becec352bb9319f89b7977848f92ac3d59a8eec53f1b83e64,2634,part_0001.zip
TSP-uniform_triangular-n40-g10000-2.json,b89c8bd68b1410f7d77764a36a3ad77416351e1c6621148d19b67ae495b5013a,2638,part_0001.zip
TSP-uniform_triangular-n40-g10000-3.json,9d9cf37cfd60bb612052d26b68955e0fa901bd49a6796e00fedb9416ee005c5b,2637,part_0001.zip
TSP-uniform_triangular-n40-g10000-4.json,1c39ce1667f1ca04acd22e4cbaa091b6ade70538e791e8a3e3230d90a6bce6d6,2639,part_0001.zip
TSP-uniform_triangular-n40-g10000-5.json,eed42221bfe159125f6c142938a5f6afca47943e63a613eeaf24b89283b27842,2637,part_0001.zip
TSP-uniform_triangular-n400-g1000-1.json,743d4c808c28f01a5f245aa851825fb8446fd7cb71ecba3564cff3d77de6bcb5,23374,part_0001.zip
TSP-uniform_triangular-n400-g1000-2.json,d489cd52b970adc1a0e8dd1cbe5b7c2f0bbd496d2885a3ce3831e7d1064fd7ef,23390,part_0001.zip
TSP-uniform_triangular-n400-g1000-3.json,2d3d8c28b9a1cac821b02a47bac44755a7d0b42ccb9f0d8cf35b2b65af34a384,23395,part_0001.zip
TSP-uniform_triangular-n400-g1000-4.json,51bc9e272b34b3a8224f024baec85830ba77162af1bdb36d6bbafa338b53982b,23404,part_0001.zip
TSP-uniform_triangular-n400-g1000-5.json,2949fa8ae3c5c83d6cdb2f36ef34a412d74d6cfacfe364ce1242051e39c796cb,23374,part_0001.zip
TSP-uniform_triangular-n400-g10000-1.json,e7ed473d334caf6a0e7874b37356a3f22eaae08b0fb90f378165c29e96425725,24199,part_0001.zip
TSP-uniform_triangular-n400-g10000-2.json,0a5fa064885620fbdbb98542f9c0921a2d3f742f4c54df1e43293fa1e56f3800,24197,part_0001.zip
TSP-uniform_triangular-n400-g10000-3.json,208adc0dd305b05c2ced26b23cf1795ccd4e8399376828a53e4064737c056b8a,24204,part_0001.zip
TSP-uniform_triangular-n400-g10000-4.json,4df0f10680b07fb4a84cb9ced72385ae573daeb4c9aa0acabf1c629cc2eff596,24183,part_0001.zip
TSP-uniform_triangular-n400-g10000-5.json,ea2e9815d2db1cbf1f28bb9e5ce8abdb7cef7f167b0322f96aa8adfadf70af46,24195,part_0001.zip
TSP-uniform_triangular-n5-g1000-1.json,4dc0ce36b7b680cb48224a21b70fce20f1fd59a9c907cc0942e06f830891024b,528,part_0001.zip
TSP-uniform_triangular-n5-g1000-2.json,a35ee00b184386218e11d932d4271c68257bf991360e933d3ade72c8ec23d40c,528,part_0001.zip
TSP-uniform_triangular-n5-g1000-3.json,29f74cdce5e1ebace0eb0758c5e27897b0fa570d8b4e413c948a3da7002c3cf1,527,part_0001.zip
TSP-uniform_triangular-n5-g1000-4.json,262817060f4763843374787db52e4f48f721e96ed81fc990ba5361f2be8e5a60,528,part_0001.zip
TSP-uniform_triangular-n5-g1000-5.json,15694ec09887b2e21d974011422abdfe4c438086dec48d5e6b00874b91adb25b,526,part_0001.zip
TSP-uniform_triangular-n5-g10000-1.json,f0e6ef36084c5fdcaabd50348632837b285bf94a951fb903b76a5fe380c6e873,541,part_0001.zip
TSP-uniform_triangular-n5-g10000-2.json,8a454e99fb874214fdb2c7a8b3a08ae8f486af30c8ff5debfe6b0db45049f856,541,part_0001.zip
TSP-uniform_triangular-n5-g10000-3.json,5eb9f82f76e7baff95caab6b9099d0ef39815b38f2c700c0d7f4bce7a7e485ab,542,part_0001.zip
TSP-uniform_triangular-n5-g10000-4.json,e9e20aaa90c528728eb35b3291cf4b43198ac04fac477ecad766f52b646e2045,542,part_0001.zip
TSP-uniform_triangular-n5-g10000-5.json,9752f5b020b6c05279fcfd73818f88b2bfc5c874a5b7f30e71a7d6dcbca13382,539,part_0001.zip
TSP-uniform_triangular-n50-g1000-1.json,39247976108d17ffe62cb68b41a43695f9eb4ced8ccf70686777b2abefd874ad,3134,part_0001.zip
TSP-uniform_triangular-n50-g1000-2.json,de52a8533b701b7cccdde5c6804b2dc83ae10cf33ba11ca8690d06b56a43bdc4,3140,part_0001.zip
TSP-uniform_triangular-n50-g1000-3.json,c3c0609870d98e05182fde771daf63733d1b111ac21056c19383b7cc4e71f0c8,3137,part_0001.zip
TSP-uniform_triangular-n50-g1000-4.json,22ce7214c637b6ea686fa4f4631013941581a489810fa6e1a7273a3e05ad703e,3135,part_0001.zip
TSP-uniform_triangular-n50-g1000-5.json,0b5d8560f8ec384f5a143e21d785658f0a76aed4eaf7ff1f733047ca4303b952,3132,part_0001.zip
TSP-uniform_triangular-n50-g10000-1.json,7acc3ffc17d74c9d58920955badf6bc98d87b76edd896e6ec6b0182aa1c513f8,3237,part_0001.zip
TSP-uniform_triangular-n50-g10000-2.json,64bbff442082ae9457bcc1a9a64f454feb38e3155c0e8e6bbd398198a1ba872e,3241,part_0001.zip
TSP-uniform_triangular-n50-g10000-3.json,74b77c375074d821bc8375480410e9da9ade999a60daec93b4edcf9b847a7454,3238,part_0001.zip
TSP-uniform_triangular-n50-g10000-4.json,b33b95848ff642835ef7eb8b3b44ebedab40c2edb1a2439da9277d39f8f1dfe4,3237,part_0001.zip
TSP-uniform_triangular-n50-g10000-5.json,238bb342107814f146edf4c3fd7c621127f48dd9c10aed6af22c9143bfe1bfa8,3239,part_0001.zip
TSP-uniform_triangular-n500-g1000-1.json,748b6d63f5aa937a047e57ae3d77c7abb08a319e64bd25992de2ee3b2e584cd0,29178,part_0001.zip
TSP-uniform_triangular-n500-g1000-2.json,e98bcd1de7e93883537c3881bf566b2b9efcdee9bc9ee9d78e55066d4da28c2a,29161,part_0001.zip
TSP-uniform_triangular-n500-g1000-3.json,c5e0c6ad3af2b621e46c83b81e9b90037f98fec20fe6c151c01b0fa0c1722d70,29179,part_0001.zip
TSP-uniform_triangular-n500-g1000-4.json,88fd089cfec8d1a2382fb188c7229cb0a83d7f4519b064071c7ab951b84c5d9f,29190,part_0001.zip
TSP-uniform_triangular-n500-g1000-5.json,6862e29c2ef80fd717db08f771abf0dc315f976854b3342b189539f0e916e6b4,29181,part_0001.zip
TSP-uniform_triangular-n500-g10000-1.json,ece53bb0e33117a4085d2fb4cfbe8afe79fe548d63ac25d2b22f2edcc2270b7e,30175,part_0001.zip
TSP-uniform_triangular-n500-g10000-2.json,f8dd12027dc1cf43e0b000eec6f2f1f46acd7427e5131ae8baef1231e19e1a48,30175,part_0001.zip
TSP-uniform_triangular-n500-g10000-3.json,bb12f4286d7734fe5ecb59633cd4d433bf80e7f152421f62f0722d770c1d75b8,30176,part_0001.zip
TSP-uniform_triangular-n500-g10000-4.json,a1a4b3133f3ec5d2c40fdd75bfb868a94e6c914390b5770b2cf51f701cff4b85,30187,part_0001.zip
TSP-uniform_triangular-n500-g10000-5.json,4dbfc0d08f85c1c3048e9819fade4f6e976ea576e44cfc996123067b17835130,30167,part_0001.zip
TSP-uniform_triangular-n60-g1000-1.json,ae4a20480f023fe2fe44766f5e210ca3c889f925b70f155ba144ff2d5b5b392b,3708,part_0001.zip
TSP-uniform_triangular-n60-g1000-2.json,c3c37891865e20e67e152199ec30f9e7fa2237ac50b3e8a2b7903670f239143d,3712,part_0001.zip
TSP-uniform_triangular-n60-g1000-3.json,69f765bccbe4b3553a529d447b4e8357191c1e63edd65b320361073fce951b65,3714,part_0001.zip
TSP-uniform_triangular-n60-g1000-4.json,a3b92b8f1331c9bee6d5abcf06111ea678e513a89bf863d897aa4df686508013,3711,part_0001.zip
TSP-uniform_triangular-n60-g1000-5.json,a7a2c80a8f1abfdc25f486c3a706f4edf60738fb0e24eb4151afc8178cb737a9,3714,part_0001.zip
TSP-uniform_triangular-n60-g10000-1.json,4b11d232a971979f8e4a70c24868daac161f70991b5babfdb3786b3b54f20589,3831,part_0001.zip
TSP-uniform_triangular-n60-g10000-2.json,742216f340d044eeb5c07f7015caa128657e04fda9d2dd55a48152758feb5bb2,3835,part_0001.zip
TSP-uniform_triangular-n60-g10000-3.json,f8d41599e18ed704b167ee9d3abc48b4ff782499a12df04af2a1129c18174c64,3837,part_0001.zip
TSP-uniform_triangular-n60-g10000-4.json,34a8565f36ca8423ff459d2621f01de1f046404e3c1d08932160e26be3ee5241,3840,part_0001.zip
TSP-uniform_triangular-n60-g10000-5.json,e84c48dfa3fe27bdf3fb325fa8f0b8dfcddf44a4eed1ccc24fc8c3ee9326ee5a,3837,part_0001.zip
TSP-uniform_triangular-n600-g1000-1.json,3327f500d9adfb52f3601f09cc9061c563e32e1748845eb10124825d107805dd,34974,part_0001.zip
TSP-uniform_triangular-n600-g1000-2.json,76cb0378747cf21834231348d70e74334697374cf5260c5af8effaeefaea21a6,34973,part_0001.zip
TSP-uniform_triangular-n600-g1000-3.json,1bdb99c609e3283a74a64154fe98c4d71abaae192719b23c5122db9163b8ac31,34957,part_0001.zip
TSP-uniform_triangular-n600-g1000-4.json,de5d6534429b987a4571c40035ec3aa550eba8edd6bfb8b243e7e728f195be15,34952,part_0001.zip
TSP-uniform_triangular-n600-g1000-5.json,3a980e33e83c24a0a9166eb9fa63ae2cc47eb4a2ba0a81f87e65043643f0e7ba,34977,part_0001.zip
TSP-uniform_triangular-n600-g10000-1.json,93433c48a9e30572095514ce2424a7bdbb1cddabfbe9e09a936d4fe4b4fe57af,36165,part_0001.zip
TSP-uniform_triangular-n600-g10000-2.json,4acdad73b0f9883038c8f9013c53b08e8babed44f29014fb9335143c715c3a44,36176,part_0001.zip
TSP-uniform_triangular-n600-g10000-3.json,f31ba75e33675972edc0484b685feab93c25b5c52e199192ea9f415ef7c817c5,36177,part_0001.zip
TSP-uniform_triangular-n600-g10000-4.json,fb7b470dadb931e9ce2fbc7e9d77915e316fda03ee0f194571351ebfafe88f91,36171,part_0001.zip
TSP-uniform_triangular-n600-g10000-5.json,6f79918ffc46f68d3f8b1229d9da5e186e4b512c5ca3c547d175ce375d1bf11c,36174,part_0001.zip
TSP-uniform_triangular-n70-g1000-1.json,e2d8b88410ef401a38f4a8dad42e731bd10c91ea33400898e9ca4f759edc95b4,4292,part_0001.zip
TSP-uniform_triangular-n70-g1000-2.json,f91f62e1e943f4695a518121aee45e8debdf6de5bd6d38b83543f1fb4ee30fd7,4297,part_0001.zip
TSP-uniform_triangular-n70-g1000-3.json,287394328bc032bec78d93f41ea7269a46f5f9fb0d251243c3e90826ac7ab312,4294,part_0001.zip
TSP-uniform_triangular-n70-g1000-4.json,5b2be489d732fad56e77ceded498c79ccfe141145feebce9086c1db19e7eee15,4295,part_0001.zip
