relative_path,sha256,size_bytes,chunk
TSP-truncated_exponential-n600-g10000-4.sol.json,8bff819978e80bee6edc4d9143f305d2f8f8aa6e15c5812362a193d6755a2f79,25491,part_0001.zip
TSP-truncated_exponential-n600-g10000-5.sol.json,690e88ee63f234ca126339e3522e90c86ced04f7bb6d85d1efce6b9f3dd0a385,25490,part_0001.zip
TSP-truncated_exponential-n70-g1000-1.sol.json,9a3cec21f635b60cec3b8f096ee29b7793501964915e61852be53ef935aaff13,3307,part_0001.zip
TSP-truncated_exponential-n70-g1000-2.sol.json,3e08a6411a1cd875f54ca4102b4e7b1d8797fa5c9309917627f43a55c243a8cd,3307,part_0001.zip
TSP-truncated_exponential-n70-g1000-3.sol.json,412489d7f727f2244882add02a638c97f3ddf16f0e3410a0e47e6a1d9d7edeaf,3308,part_0001.zip
TSP-truncated_exponential-n70-g1000-4.sol.json,a8b89340dfdab913fc02c79f33bbda3634555a829000b660b29117bbb3917459,3307,part_0001.zip
TSP-truncated_exponential-n70-g1000-5.sol.json,156d6119325c2f26ce19fc7a0dbdb61f5796b473a0808de8877ddb7792ef75e8,3306,part_0001.zip
TSP-truncated_exponential-n70-g10000-1.sol.json,dba9141980cd879ca8df646090fd07fb069c4e65545dd1e88b21a386fa3bcbef,3313,part_0001.zip
TSP-truncated_exponential-n70-g10000-2.sol.json,661bf092dfe1c80b3d8bb665d8702b1792af01ca58b4cb4f859bec0b32fa981e,3311,part_0001.zip
TSP-truncated_exponential-n70-g10000-3.sol.json,48423f5fec60a6e7cc9290e50f36e2483bf7edccac168066acec10ff19edb291,3313,part_0001.zip
TSP-truncated_exponential-n70-g10000-4.sol.json,777a634eda7fd74906a9fa5bae48eb3cb574ae2fb86d0997ce5463ffe2f774e9,3310,part_0001.zip
TSP-truncated_exponential-n70-g10000-5.sol.json,4f1cebfce6137134deba463e4c744ba42fc9acca5c65fd996dda24d09cb58bde,3312,part_0001.zip
TSP-truncated_exponential-n700-g1000-1.sol.json,aa588198a47987c13a7913602c3edaa55a7b743b750bfd98cfac5de67efdd65a,29683,part_0001.zip
TSP-truncated_exponential-n700-g1000-2.sol.json,ab21c6ac787c82ae3e7cdbddb7e3e341da72bca2b68d23280193d3cf1e044ff1,29684,part_0001.zip
TSP-truncated_exponential-n700-g1000-3.sol.json,da65e70e71820a759f924d3d2f25b361f8fbefa56a9ee6c33104be443f021371,29684,part_0001.zip
TSP-truncated_exponential-n700-g1000-4.sol.json,214665e0a9a37b049e8a2a936e190b0661a09c76ea58c8e4084d4451bebe41bb,29684,part_0001.zip
TSP-truncated_exponential-n700-g1000-5.sol.json,e91dc6cd493f4a2ed8e41be38a7d771590f76bdf69d17c57f1de79131baaca22,29685,part_0001.zip
TSP-truncated_exponential-n700-g10000-1.sol.json,7c9c634ac78a80cf136ea87c10a32815c623c6f7e9198a6aab7c8c49c0e3ecef,29712,part_0001.zip
TSP-truncated_exponential-n700-g10000-2.sol.json,2ff13279b2fd1496b76ae8cdd9b78dda13c9418c5d9f232a88bb15bc8f650ebf,29691,part_0001.zip
TSP-truncated_exponential-n700-g10000-3.sol.json,53585309532ff300b02934f9cd66ca22cb5869c75e49894e8b7563d7b4150f79,29689,part_0001.zip
TSP-truncated_exponential-n700-g10000-4.sol.json,59f5e7f3ae7d9a1b9b6cd688bc07c61e5bdebaee1aeac102c7cfad8e69fb97ad,29690,part_0001.zip
TSP-truncated_exponential-n700-g10000-5.sol.json,ebfc147852e6097d277b5c58ca7f3922e6387018efc3583c78027b6cc6f2aea6,29690,part_0001.zip
TSP-truncated_exponential-n8-g1000-1.sol.json,e48ca8bb356f60e112ffc549358effc385e375c09b7727e89c649d9e612375d1,889,part_0001.zip
TSP-truncated_exponential-n8-g1000-2.sol.json,6f7168e993191f8e8ce6276da509566fa94406b0a1cca20a01357661bd66c19f,889,part_0001.zip
TSP-truncated_exponential-n8-g1000-3.sol.json,deb63b54d3d72cc5a0fe534f447965dc47dd4cc35be599e190d56cbdd2a278b0,889,part_0001.zip
TSP-truncated_exponential-n8-g1000-4.sol.json,082fc3e2d0bf42b823dfdb71eb1475546ae4da7e51265551a14f9bfee3b929b4,888,part_0001.zip
TSP-truncated_exponential-n8-g1000-5.sol.json,b9130a1da2e1fb3ed143b6fb1312a2c41895dc77ce955ad61436fb369f2ee288,889,part_0001.zip
TSP-truncated_exponential-n8-g10000-1.sol.json,f96e14efc2e0f4f3170299af9ba929ed8f506c4976456ab30307c21b77020331,894,part_0001.zip
TSP-truncated_exponential-n8-g10000-2.sol.json,de4d6c751eb94cdcd67530f482c55beab6a1232c43d338adf100c2206291758d,896,part_0001.zip
TSP-truncated_exponential-n8-g10000-3.sol.json,98831a437194d3928ade3e2e0c5577c8e4c294d60da337bb9d30f58d68c42de6,895,part_0001.zip
TSP-truncated_exponential-n8-g10000-4.sol.json,12701257ba847b6c28c4e291a6cbaf85b22556b29f375b917b69e8ea8b988b31,896,part_0001.zip
TSP-truncated_exponential-n8-g10000-5.sol.json,56f2f037f6504c405707233a6f96a7b1ae0276b6ab93bdb4ff55d20537349036,895,part_0001.zip
TSP-truncated_exponential-n80-g1000-1.sol.json,483c6d4883f414524106b09a19a01e8962ffba8fc02763991d91ef348320907a,3696,part_0001.zip
TSP-truncated_exponential-n80-g1000-2.sol.json,c4f5b84717522b98d70529d667952e4e2f0b65df9f24e92a0200d66b947c80d9,3696,part_0001.zip
TSP-truncated_exponential-n80-g1000-3.sol.json,11edd3e8538611f0e7a00e866d999b3e4e4a5ec9b01b16dc8f435eb1f4c63abc,3696,part_0001.zip
TSP-truncated_exponential-n80-g1000-4.sol.json,2775e57b67e11b04b602d9e87c4218104be970bb861a706d98f64cc038b3aaf2,3696,part_0001.zip
TSP-truncated_exponential-n80-g1000-5.sol.json,e270f15f4fbb25d9aae2a8649e51ec68551d07a16156eb07da20a14f70a44478,3696,part_0001.zip
TSP-truncated_exponential-n80-g10000-1.sol.json,8d08512eed732221ae5e64afa81fae7c411cdba14f440feebb436c65809a89fc,3702,part_0001.zip
TSP-truncated_exponential-n80-g10000-2.sol.json,c44042dcf46b01a62309d10ec8b48b25ffab8887b26caf3097a809ce8e286ff1,3703,part_0001.zip
TSP-truncated_exponential-n80-g10000-3.sol.json,5c28433872408d2251beca3e1a870bf2ae7057545561b204ddc6b7acf3696c6b,3701,part_0001.zip
TSP-truncated_exponential-n80-g10000-4.sol.json,67a3b45576ee0939d1900e9fb23a9625dfbb406d06c305bc0bea96868597e65b,3702,part_0001.zip
TSP-truncated_exponential-n80-g10000-5.sol.json,4c9e456297266ed06ec15ce43036a0f1b4f1ff28abbc0ee75fdedc024d99b466,3701,part_0001.zip
TSP-truncated_exponential-n800-g1000-1.sol.json,60ff9a06b4ae1e36d35f9f123011930d5d87e03deca249fcfa9ea78a66bdf71a,33885,part_0001.zip
TSP-truncated_exponential-n800-g1000-2.sol.json,cf902eecc6af46d14afb15e76e7776951c6f05d5073f18af47298686ee2aadc2,33884,part_0001.zip
TSP-truncated_exponential-n800-g1000-3.sol.json,1426ac5d9e08ec9fe65b02d0eaba302af102bbaa0fecfa935ce89b8240fd2500,33884,part_0001.zip
TSP-truncated_exponential-n800-g1000-4.sol.json,148a6c07466e8a312e657e96c781fca03fc10dad2f8980fd23084ab625f956ff,33905,part_0001.zip
TSP-truncated_exponential-n800-g1000-5.sol.json,a524335fe2293e39bd347c660c91ca51b8c4658b88707d64e7a437d67845c089,33905,part_0001.zip
TSP-truncated_exponential-n800-g10000-1.sol.json,3472bb04a8acc9a8b03a5ecdde6b4b04b8577adb5bfbd1584c9ee4067b461daa,33889,part_0001.zip
TSP-truncated_exponential-n800-g10000-2.sol.json,708a907a9b2e8ce7fd876c0197b791452e69a57e9fa693ab98ac1c0ad5020e7c,33889,part_0001.zip
TSP-truncated_exponential-n800-g10000-3.sol.json,43d5090230a8d01b6207228fc7a3505b5f294671c361927da51805c90f56f7a0,33889,part_0001.zip
TSP-truncated_exponential-n800-g10000-4.sol.json,c6f058b481b7eca123fe4e93deb7511820a8670f5609042c03423fa52dfa58c0,33890,part_0001.zip
TSP-truncated_exponential-n800-g10000-5.sol.json,cf32e160bc3d151e81f756e5ec35cf25104725d26b13b00f04711fd70f9d9b7f,33890,part_0001.zip
TSP-truncated_exponential-n90-g1000-1.sol.json,b5d5e2e611046954e50e3992ffeb2d6bc9f73965b4b84724b34d26e9bf60d85f,4087,part_0001.zip
TSP-truncated_exponential-n90-g1000-2.sol.json,ad58a3c05ad41dd4c8dada34e57cff3b16673164958c0d0f893569816f43efcd,4087,part_0001.zip
TSP-truncated_exponential-n90-g1000-3.sol.json,874a5639a47a58725c52165aa200455f04b99b6dbb72059df6568886f4897d34,4086,part_0001.zip
TSP-truncated_exponential-n90-g1000-4.sol.json,86871cffb3f2f1233279914ae0efd4403ed1330ff11e2374e2fcb5692b105186,4086,part_0001.zip
TSP-truncated_exponential-n90-g1000-5.sol.json,ab4f5dd457cf76204f9ca831814634cd14c5b05736e1cba19871c6fa329bdfae,4086,part_0001.zip
TSP-truncated_exponential-n90-g10000-1.sol.json,9c598c9693cd31bd1a19716fbbb20da2a743db5873506ea570dee09747b3c09b,4092,part_0001.zip
TSP-truncated_exponential-n90-g10000-2.sol.json,ffabc3c8c727c70cbc29e2f1e1b3ee2b0e57bcd196868faef5d45886000751b0,4093,part_0001.zip
TSP-truncated_exponential-n90-g10000-3.sol.json,7dece867c923ff4ec4e82538431c6a6a48fb0c5a5dae40bcea1a4f42528b9578,4091,part_0001.zip
TSP-truncated_exponential-n90-g10000-4.sol.json,a5855d3bfe2d5d8fc216842a1100fcce1ec541e2c0117aaaa95fd8d3dd9105aa,4092,part_0001.zip
TSP-truncated_exponential-n90-g10000-5.sol.json,27eeeba95c50d93c97ef8962746c82a16a3f67e19352ad641f6e01e561382a53,4091,part_0001.zip
TSP-truncated_exponential-n900-g1000-1.sol.json,e8f25eeedb414b512d6a68b2f972ff84578eaa8a446bfec7d770afb1f968fddd,38085,part_0001.zip
TSP-truncated_exponential-n900-g1000-2.sol.json,36307dc3725dc654c6e710b85e751d0b0995b78867d5c0ee7f5997c634d37db4,38107,part_0001.zip
TSP-truncated_exponential-n900-g1000-3.sol.json,dc2563cc6c3e021c1ae0b5e90e84be69767bb322394d9c4c5abe31c63a1e1d4b,38084,part_0001.zip
TSP-truncated_exponential-n900-g1000-4.sol.json,8a897599922650e85dcc6c06379855679342238de9bb92c4b4afdf376f86d33d,38105,part_0001.zip
TSP-truncated_exponential-n900-g1000-5.sol.json,3efbe6304e4c7167f02e8a1152fc4af3d8d9462d6e7d5487577ffb434470794d,38084,part_0001.zip
TSP-truncated_exponential-n900-g10000-1.sol.json,c69484c3687e4f82595707a9d6638ba52c4035af3d3ac774f2b86ce43676f860,38090,part_0001.zip
TSP-truncated_exponential-n900-g10000-2.sol.json,2cc18748f690109823f956f008ae2f025bd9e996698a4c2abf1bf45c89130d6c,38091,part_0001.zip
TSP-truncated_exponential-n900-g10000-3.sol.json,6a97f9c03826c02816ebe3b8f9d3591646217e4bdfa1fd14e09d849c1bb46b76,38091,part_0001.zip
TSP-truncated_exponential-n900-g10000-4.sol.json,225249460b13b2bdac3d73b5b383f057db2e82e5bec10e0d7f6565cdb879da9c,38090,part_0001.zip
TSP-truncated_exponential-n900-g10000-5.sol.json,6603e6fb40392339c4f6dcccd6c4099b0cb72fa0e15cd18eb946e83da111f739,38091,part_0001.zip
TSP-uniform_triangular-n10-g1000-1.sol.json,8463bdb79f0dd7b1301fd762e7279c0c7c54a7953aedbf0f84361bb374888780,962,part_0001.zip
TSP-uniform_triangular-n10-g1000-2.sol.json,733820b9f3a055c0e9cc382b665d620561fca9640a338ac54f055130b9370dd8,961,part_0001.zip
TSP-uniform_triangular-n10-g1000-3.sol.json,4b460b3c33a1a9a4c1f8ed4a4906ead464c72b21b4e46d846056f2f0c4fc7cbd,961,part_0001.zip
TSP-uniform_triangular-n10-g1000-4.sol.json,3ec6f1859ca85ce65f799dc00e9da53a5048e85872a7e9ce0e3b7fd0efbcce5b,961,part_0001.zip
TSP-uniform_triangular-n10-g1000-5.sol.json,492f26177b64395c985e8248b00d78157f2d60449edeacca1ac35de82cbba1b0,961,part_0001.zip
TSP-uniform_triangular-n10-g10000-1.sol.json,c2ad17b9b454c8dd5d2c1e15b0fe50a070b0eba6f69ec90a5ecca817d1f04b53,968,part_0001.zip
TSP-uniform_triangular-n10-g10000-2.sol.json,5aa0c2c88ff794ddab55f1075563fb3ba19026aa5b6b89aa6f5cafc8872ff119,967,part_0001.zip
TSP-uniform_triangular-n10-g10000-3.sol.json,31a8f26a15aa148abe77ec2e28314b7193390906ad8d9fa03f823d1673d7107b,966,part_0001.zip
TSP-uniform_triangular-n10-g10000-4.sol.json,1a8fa7e6d5ff27e837c01ce600dbb89e09e2f1c5ec17f089e848f58a83ade8c2,966,part_0001.zip
TSP-uniform_triangular-n10-g10000-5.sol.json,99f2503d386134284470f73ed377984efded5ea1915a3254d10271ea682ab886,968,part_0001.zip
TSP-uniform_triangular-n100-g1000-1.sol.json,9258bd08e441f1a1f24d68c8573746fe6502a223d1e7c4999c65872570b0d483,4477,part_0001.zip
TSP-uniform_triangular-n100-g1000-2.sol.json,784095ba37e700f48c26828ac593f47678b0cca7b41f5222bb7b5f9dc2da7840,4477,part_0001.zip
TSP-uniform_triangular-n100-g1000-3.sol.json,7750d49f4cff3f00477e1ebd79f58875ee08106d4cc82f8f1617b17f63158619,4475,part_0001.zip
TSP-uniform_triangular-n100-g1000-4.sol.json,4c54d56a5842f3abd8301835a58382cd880fd6a1e56d5409e989ed6a5487b341,4475,part_0001.zip
TSP-uniform_triangular-n100-g1000-5.sol.json,aea1bca888c87bb1c00144ba14fa1360086f0427e51c29cb300260c9ed144a18,4476,part_0001.zip
TSP-uniform_triangular-n100-g10000-1.sol.json,7cdb9f8119d5393bd314b2a0b102f515be3d6adefcea84ab98c37fc35ad82f48,4483,part_0001.zip
TSP-uniform_triangular-n100-g10000-2.sol.json,29ed2a9eb157a2c42529d8b9b8c34c00708135c93e6e75d38e55353b6220d497,4482,part_0001.zip
TSP-uniform_triangular-n100-g10000-3.sol.json,53b0b7796297bf665aad1f7bd9c3bde4265791b6956a350849f09bb47b9cefcf,4483,part_0001.zip
TSP-uniform_triangular-n100-g10000-4.sol.json,88d57706a46ba77923c04e274f92af280d821d1cb90ab112f2c80b28e184c90e,4481,part_0001.zip
TSP-uniform_triangular-n100-g10000-5.sol.json,c327f77eadbe770e0098456457ddddb3b53902c0b2c9e6701ae9062ed57b46da,4481,part_0001.zip
TSP-uniform_triangular-n1000-g1000-1.sol.json,8a26b8cb5e067eb2c67f54bae376ca18632db4d2f83c5de134a8d3f3591af37f,42284,part_0001.zip
TSP-uniform_triangular-n1000-g1000-2.sol.json,92debfb783a6341379aa51adb2cecf1d126842b5d3c8a52274cda161a66d8a40,42306,part_0001.zip
TSP-uniform_triangular-n1000-g1000-3.sol.json,0b4d45bc02ac0a33b6aa98b1c0f9697fd2ad23a49ae8f8b9dae6ab7bda7b212c,42282,part_0001.zip
TSP-uniform_triangular-n1000-g1000-4.sol.json,689c0f0ce8d4b6617bfaed25ff3f854bcc7e444e87695318cf80be31380b2fb0,42305,part_0001.zip
TSP-uniform_triangular-n1000-g1000-5.sol.json,8e584accd959b0bd875e9a1f9be6bdf0ee9fbe944b6388cc1e0a352a20e85fd9,42305,part_0001.zip
TSP-uniform_triangular-n1000-g10000-1.sol.json,bd2b1d0de083ceb398eb46d4452efb14ab4d7268cae3810f29a58fef9c475c93,42290,part_0001.zip
TSP-uniform_triangular-n1000-g10000-2.sol.json,65ca2939441e154ccef55e5c4fd301eae94a6338f05b39c9b9188d1ca2bfd8c7,42289,part_0001.zip
TSP-uniform_triangular-n1000-g10000-3.sol.json,d6478ec0f71b46533ca242739b958ab61fe2813ba535c362e0724890a0a9bc8d,42291,part_0001.zip
TSP-uniform_triangular-n1000-g10000-4.sol.json,e064f5774c55a0c80c9d50323df045ee6f65a5dadbbbc2d152ba96db54ce1913,42291,part_0001.zip
TSP-uniform_triangular-n1000-g10000-5.sol.json,450ef811c3ca2e1af2a4538eaac9edaaa322506a2a66ef1f38b9cb5ce9cedbf8,42291,part_0001.zip
TSP-uniform_triangular-n20-g1000-1.sol.json,597eae1f2c624c6a12c5eb213e7f433a8d15ee1775b80f47a34eb1176d5c2745,1351,part_0001.zip
TSP-uniform_triangular-n20-g1000-2.sol.json,58df9a52a01f71b66f54159d8d44b0e46c4630ba6653800089d435042da09caa,1352,part_0001.zip
TSP-uniform_triangular-n20-g1000-3.sol.json,a7386525ac58f7cfdb9ddef6550245d96ba1b7263574e7834c774067d6e48a01,1352,part_0001.zip
TSP-uniform_triangular-n20-g1000-4.sol.json,6d641f8120f53785a58d36db6b917208a53196fefa2dd24dba74e4957ca73e7f,1351,part_0001.zip
TSP-uniform_triangular-n20-g1000-5.sol.json,8e4a642f6833e8eaf40b61cae175fdbc12f82853de3713d88493f608d5de7f4d,1351,part_0001.zip
TSP-uniform_triangular-n20-g10000-1.sol.json,9fc4042f3273e028d68adccca83acd217d73b3337ae652150c67e7ac1ecc3738,1358,part_0001.zip
TSP-uniform_triangular-n20-g10000-2.sol.json,87c4a8544dc3b0851ffe77f78ef5605816b08e826da0e156ff045215913b9642,1357,part_0001.zip
TSP-uniform_triangular-n20-g10000-3.sol.json,57a22c2dc19be96be2674f1e0761f4fa51d0396fbc883a6ad50e5a77da70457f,1357,part_0001.zip
TSP-uniform_triangular-n20-g10000-4.sol.json,13791e90c63e160a1243c60ae547630105cd3b4fc1ed9ef5a4f1982759a9e8ea,1357,part_0001.zip
TSP-uniform_triangular-n20-g10000-5.sol.json,9818e6c5246334fea97b59c1b82d2ef61c8c443f125d32f8b27e3b52c4e9acf2,1357,part_0001.zip
TSP-uniform_triangular-n200-g1000-1.sol.json,1e57eafecae8bc337957d388ee20e1336f02c6b4ffad5ea3454e03398bc88dff,8676,part_0001.zip
TSP-uniform_triangular-n200-g1000-2.sol.json,e769cd639fa944d0b4f59a82b8c9df5e2ee0a93f5a58601f9bc668bf170287d0,8676,part_0001.zip
TSP-uniform_triangular-n200-g1000-3.sol.json,811973ad898402400dfef2b8fdac1837dd007e2b2e74af8ba2b37d7b5ab5c639,8674,part_0001.zip
TSP-uniform_triangular-n200-g1000-4.sol.json,8d9eb6712e6b20bd47b033a756d253609c32bb32ad32806852549670bb802bce,8675,part_0001.zip
TSP-uniform_triangular-n200-g1000-5.sol.json,2a1cababdbfa71a6a79a44f4a68ed0822c0f59578e2044878f903140d4e1412b,8675,part_0001.zip
TSP-uniform_triangular-n200-g10000-1.sol.json,37a206fcaca0e2f37a1af10b78b6df9072108aa7dcace1cf5a505b1ccfe78cc6,8679,part_0001.zip
TSP-uniform_triangular-n200-g10000-2.sol.json,e97bd385c601074382b00f2b6e7219672e219be87e917b6c33ef4299343ef0ad,8684,part_0001.zip
TSP-uniform_triangular-n200-g10000-3.sol.json,8364e84b70fbf4b91c29f2835f1ee3cf15c5ee8abf0fe5f7f5c90e2c47efe2ad,8680,part_0001.zip
TSP-uniform_triangular-n200-g10000-4.sol.json,3d70651984066795693477d915f946917faedf31341fe893c81deea09f3c863d,8682,part_0001.zip
TSP-uniform_triangular-n200-g10000-5.sol.json,b51fa9316c9c3f49e8987b1e352e3c607ce61c060b6be2d01204464a16aa62ab,8681,part_0001.zip
TSP-uniform_triangular-n30-g1000-1.sol.json,1af629610b1656c77a2d816857c86e661cfc3da730e2a38104e79aa3b6f922e9,1742,part_0001.zip
TSP-uniform_triangular-n30-g1000-2.sol.json,ef278e3a028a14d2a40c0504c0b22c52e37830d6bba151f91c019b3d5d8be39e,1739,part_0001.zip
TSP-uniform_triangular-n30-g1000-3.sol.json,bf40dee509413d4619906f646fce7270779d2008ebfdbb6c6bd840de77eb8bdd,1740,part_0001.zip
TSP-uniform_triangular-n30-g1000-4.sol.json,da17fde0aea3fcb3851716fb39e26597d70442882f7fd929fd789d0bdd5ad87e,1741,part_0001.zip
TSP-uniform_triangular-n30-g1000-5.sol.json,14deb5ed7f9b2c40716d0f7420347d000198e51799f02b112062f76ffd3361eb,1741,part_0001.zip
TSP-uniform_triangular-n30-g10000-1.sol.json,43670c0577a8742a5985553668565a646410bc9e9e0dab8182b4f374921e9fb8,1747,part_0001.zip
TSP-uniform_triangular-n30-g10000-2.sol.json,c6e6ecae38419cbfa3b607d7d5eb30ac0df07e684ddcb7bb6fdb9acd7cf2de62,1746,part_0001.zip
TSP-uniform_triangular-n30-g10000-3.sol.json,7dd02119a1bf08ca8da5573e395b5480b2195030295b34568ddc37f1b35ea2d3,1748,part_0001.zip
TSP-uniform_triangular-n30-g10000-4.sol.json,e6bdf05678c17d186aecad29821f63fff02dcc4af18eb20631c51ef18b71c7ff,1747,part_0001.zip
TSP-uniform_triangular-n30-g10000-5.sol.json,ceb1c83c82aa268a2dd6867e5f7b3856a47b2ffcf632ef125441cf39b60c7e7c,1747,part_0001.zip
TSP-uniform_triangular-n300-g1000-1.sol.json,c5fcc0418bbd621bea4f6d47e1646e8b2b35784e9e1655cfed7aa8951aec90e8,12877,part_0001.zip
TSP-uniform_triangular-n300-g1000-2.sol.json,bb12415583c56ff9451787c5de31a0a3545cc624ffe80d0b2142995d8b50e8a3,12879,part_0001.zip
TSP-uniform_triangular-n300-g1000-3.sol.json,cf8f872fa70b1406b1f6ad6e6ca7ccadf1cdc36fd798c839d9bf49773613da34,12878,part_0001.zip
TSP-uniform_triangular-n300-g1000-4.sol.json,b5dd4bc66a4e1f68e73e78220f430494241d9c25978620a1f0b9a16f4ffa0f74,12879,part_0001.zip
TSP-uniform_triangular-n300-g1000-5.sol.json,820d24a598ab4857118b627a0fb86abb1b37b256a18882ef517c16970c3b382f,12878,part_0001.zip
TSP-uniform_triangular-n300-g10000-1.sol.json,3aecbd4336056fdc539a990c33d9ae6b91ded459842344695e37d297c325c1ba,12883,part_0001.zip
TSP-uniform_triangular-n300-g10000-2.sol.json,bff0a4393001666f90178157bdc7bb624d99ce2beb0577914e65376aeb64fe65,12884,part_0001.zip
TSP-uniform_triangular-n300-g10000-3.sol.json,6f0d8ad90d7aaec2e6722d75c8c132ef09166169ad5d868683d377f1bcd5b453,12885,part_0001.zip
TSP-uniform_triangular-n300-g10000-4.sol.json,f73aaa6a5f9dcf697afbac1d1a9150580bec6fd01abe24715b030e6d6176732d,12884,part_0001.zip
TSP-uniform_triangular-n300-g10000-5.sol.json,ccd53c8a3c9095295f93c1eda8dba619bd2cb4f48ab440797033267c1d3a3caf,12883,part_0001.zip
TSP-uniform_triangular-n40-g1000-1.sol.json,90b70b9eb47545ec1cdb575524ab7afecc3c0398c4062b721ef48cdeccd9faf6,2131,part_0001.zip
TSP-uniform_triangular-n40-g1000-2.sol.json,fe65b34652d62c4b8a560859088e1cc87496ef2958385b97ea75159b5bf51d25,2130,part_0001.zip
TSP-uniform_triangular-n40-g1000-3.sol.json,8c239571ee4ba486fe9641ff8ebf6eddc29caf2e7e8acd37b9d52534a297f46d,2130,part_0001.zip
TSP-uniform_triangular-n40-g1000-4.sol.json,a33d73dd255aa2237c51d00391188c90f07e91447b9791a29bbd8d4d48d28578,2131,part_0001.zip
TSP-uniform_triangular-n40-g1000-5.sol.json,d4b0e00b81afdf754772f19ad347b71f738a9be422f9f48189b582958348a5c8,2131,part_0001.zip
TSP-uniform_triangular-n40-g10000-1.sol.json,630202e21aeb98f98065b23978e8633a754d138f45ee8e8137bed02ce3cd3e86,2137,part_0001.zip
TSP-uniform_triangular-n40-g10000-2.sol.json,be36b1173501dc4fc7639217040b29f49e9914b581bfe468e60ce2b3876b3fa4,2137,part_0001.zip
TSP-uniform_triangular-n40-g10000-3.sol.json,b62f4cf2eff1efdaa50e639ec80225efb12c011faf1e6d5090c1fed5f8172f7e,2137,part_0001.zip
TSP-uniform_triangular-n40-g10000-4.sol.json,dae74786c3a3dd2fc055733c2a637fb0c8725f072bfd93b9862ed7deab5efab6,2137,part_0001.zip
TSP-uniform_triangular-n40-g10000-5.sol.json,6983e12b5b9b0b787e3365638945a335c8113fec8ba1a225fafbe72ab47493f2,2137,part_0001.zip
TSP-uniform_triangular-n400-g1000-1.sol.json,1312635a24e71f22f3ee86c43d00de3b3de77a0dccd8a5c328546348d71831d4,17077,part_0001.zip
TSP-uniform_triangular-n400-g1000-2.sol.json,f52def29d796cb6af0c65e492bb37ddb67b5ae31ece9e7311145da8dedbbb85e,17079,part_0001.zip
TSP-uniform_triangular-n400-g1000-3.sol.json,4fad5870edde8965661d939c02d7e48a7d662c60994c9d0fe0cbf2ccc8edcb64,17100,part_0001.zip
TSP-uniform_triangular-n400-g1000-4.sol.json,60d1b68cde6aba1b067b3996d35fa69c157651221b5a05d242d60495af7a6cf6,17077,part_0001.zip
TSP-uniform_triangular-n400-g1000-5.sol.json,64eb4136acac0dcb09a5f22bde52487fa8a32726eaa217369f906a7a2c18cccc,17077,part_0001.zip
TSP-uniform_triangular-n400-g10000-1.sol.json,daf25062d1f830169e84747869c25f279d98317de4d5b9b4951be3fe76d5f5a7,17084,part_0001.zip
TSP-uniform_triangular-n400-g10000-2.sol.json,cb4589a81f0db6789f98674bedf24ebddc453eeeb3b16174ffb0a5f92153a085,17083,part_0001.zip
TSP-uniform_triangular-n400-g10000-3.sol.json,cadbf8cdf55521fe329f8ca41b90e59ee45901899f5f01f8a7b2fd3ff0f5dd3e,17083,part_0001.zip
TSP-uniform_triangular-n400-g10000-4.sol.json,b323b2eea8b75cad5f647fbad4391cdb05bc618a061125915cbd811b17a8c33e,17085,part_0001.zip
TSP-uniform_triangular-n400-g10000-5.sol.json,857c83af0f94e681f9d8182274c1e4f72ec25ecb859a1449785f9e086c259084,17084,part_0001.zip
TSP-uniform_triangular-n5-g1000-1.sol.json,ff7be2a40ada37a8985f5785aeac485a0813052511a0b7aa2f7be4ace5bc81f8,774,part_0001.zip
TSP-uniform_triangular-n5-g1000-2.sol.json,ff7f69e7de8f44ac40e76d80f7747940ccbbb7d77b4ba9fc60ce09e9afa99427,775,part_0001.zip
TSP-uniform_triangular-n5-g1000-3.sol.json,7debb0f9811008d8579d06740bb9aa7f9f8f5598d671cf38453f6efd24c675da,774,part_0001.zip
TSP-uniform_triangular-n5-g1000-4.sol.json,edb415909d03a752f75335870bbf42a43119417d7c92a6ca61564a053b3be903,774,part_0001.zip
TSP-uniform_triangular-n5-g1000-5.sol.json,1bbc672762f20b3594fd5b3e27c7729f49ab40faf637209b925cb419cec371ec,775,part_0001.zip
TSP-uniform_triangular-n5-g10000-1.sol.json,44854f0f35c7757b3fa4a09a516fca7464b944a303fa195683334a9e2b5831e6,781,part_0001.zip
TSP-uniform_triangular-n5-g10000-2.sol.json,91f988c2657bb60f8d9a2d9d5f58810b0b2de4d663a63c3dabdbf3b26e135395,781,part_0001.zip
